,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_class_weight,param_criterion,param_max_depth,param_max_features,param_min_samples_split,param_splitter,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
194,0.05515869458516439,0.006232193233862205,0.005336364110310872,0.0037733797024664785,"{0: 1, 1: 2}",gini,6,,0.01,random,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'random'}",0.5212765957446809,0.5537918871252204,0.562,0.5456894942899672,0.01758475648164455,145
171,0.07340081532796223,0.007404796799676138,0.010425964991251627,0.00737228331998104,"{0: 1, 1: 2}",entropy,9,,0.01,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'entropy', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'best'}",0.5553691275167785,0.5692307692307692,0.5108877721943048,0.5451625563139508,0.02488784037219804,146
204,0.0823662281036377,0.004314021574952221,0.014902750651041666,0.005375428120263177,"{0: 1, 1: 2}",gini,9,,0.005,random,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'random'}",0.5733855185909981,0.5507246376811594,0.5086505190311419,0.5442535584344331,0.02682115075789632,147
207,0.08673135439554851,0.006581940943997184,0.010418017705281576,0.007366650966569143,"{0: 1, 1: 2}",gini,9,,0.01,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'best'}",0.5518394648829431,0.5489130434782609,0.5083892617449665,0.5363805900353902,0.01982888179997636,148
169,0.08679652214050293,0.019784427012457553,0.013080517450968424,0.0035922110236976247,"{0: 1, 1: 2}",entropy,9,,0.005,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'entropy', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'best'}",0.5649122807017544,0.5279187817258884,0.5117845117845118,0.5348718580707182,0.02223958798364987,149
205,0.08260766665140788,0.007720261870953398,0.013088305791219076,0.00359282385896973,"{0: 1, 1: 2}",gini,9,,0.005,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'best'}",0.5465313028764806,0.5352112676056338,0.5101351351351351,0.5306259018724164,0.015208318792567914,150
74,0.03710611661275228,0.007986232225828858,0.007880608240763346,0.0063863473153878345,balanced,entropy,3,,0.01,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 3, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'random'}",0.5272108843537415,0.5289855072463768,0.4431977559607293,0.4997980491869492,0.04002900795317752,151
72,0.03578480084737142,0.009469846587928476,0.011882623036702475,0.005560100533490881,balanced,entropy,3,,0.005,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 3, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'random'}",0.5272108843537415,0.5289855072463768,0.4431977559607293,0.4997980491869492,0.04002900795317752,151
108,0.03945843378702799,0.006404477049363871,0.010542869567871094,0.007456516624886336,balanced,gini,3,,0.005,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 3, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'random'}",0.5272108843537415,0.5289855072463768,0.4431977559607293,0.4997980491869492,0.04002900795317752,151
110,0.03193068504333496,0.0006862128238906575,0.015630006790161133,3.698691138655375e-06,balanced,gini,3,,0.01,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 3, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'random'}",0.5272108843537415,0.5289855072463768,0.4431977559607293,0.4997980491869492,0.04002900795317752,151
112,0.04385765393575033,0.004648533731067701,0.010375022888183594,0.007336379790506573,balanced,gini,3,,0.05,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 3, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'random'}",0.5272108843537415,0.5251798561151079,0.4431977559607293,0.4985294988098595,0.03913423559977666,155
76,0.04498593012491862,0.010388185967059755,0.0026721954345703125,0.0037790550248808026,balanced,entropy,3,,0.05,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 3, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'random'}",0.5272108843537415,0.5251798561151079,0.4431977559607293,0.4985294988098595,0.03913423559977666,155
83,0.026046355565388996,0.007360919072395426,0.015761137008666992,0.0001888243035965008,balanced,entropy,3,sqrt,0.05,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'best'}",0.19481429572529782,0.6394366197183099,0.6436170212765957,0.49262264557340113,0.21058921920607246,157
115,0.031390746434529625,0.0001885658690055261,0.0,0.0,balanced,gini,3,sqrt,0.005,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'best'}",0.19481429572529782,0.6394366197183099,0.6436170212765957,0.49262264557340113,0.21058921920607246,157
119,0.021842082341512043,0.006773589813430979,0.014756202697753906,0.0012317004854237401,balanced,gini,3,sqrt,0.05,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'best'}",0.19481429572529782,0.6394366197183099,0.6436170212765957,0.49262264557340113,0.21058921920607246,157
79,0.024329980214436848,0.006619923948466773,0.007106781005859375,0.010050506083301835,balanced,entropy,3,sqrt,0.005,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'best'}",0.19481429572529782,0.6394366197183099,0.6436170212765957,0.49262264557340113,0.21058921920607246,157
117,0.030216137568155926,0.0014659798118862003,0.0011737346649169922,0.0016599114817530505,balanced,gini,3,sqrt,0.01,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'best'}",0.19481429572529782,0.6394366197183099,0.6436170212765957,0.49262264557340113,0.21058921920607246,157
81,0.030562957127888996,0.0009887054973640739,0.010417461395263672,0.007366258174094721,balanced,entropy,3,sqrt,0.01,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'best'}",0.19481429572529782,0.6394366197183099,0.6436170212765957,0.49262264557340113,0.21058921920607246,157
121,0.06836128234863281,0.009046387682195236,0.009676615397135416,0.002360114023247852,balanced,gini,6,,0.005,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'best'}",0.42787524366471735,0.4334763948497854,0.4180672268907563,0.4264729551350864,0.006368433828273275,163
123,0.06432859102884929,0.0035236455293413656,0.005776564280192058,0.006998583619350878,balanced,gini,6,,0.01,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'best'}",0.42787524366471735,0.4330117899249732,0.4180672268907563,0.42631808682681566,0.006199652900729656,164
85,0.06572930018107097,0.009524702816855012,0.015909751256306965,0.00040405247719358116,balanced,entropy,6,,0.005,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'best'}",0.4267578125,0.4334763948497854,0.4182590233545648,0.4261644102347834,0.0062266199226740145,165
87,0.06063985824584961,0.010422189059514489,0.010573307673136393,0.007478918516922366,balanced,entropy,6,,0.01,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'best'}",0.4269005847953216,0.4330117899249732,0.41798941798941797,0.4259672642365709,0.0061682644826336315,166
89,0.060924132664998375,0.015287102231818624,0.010422706604003906,0.007369972945378073,balanced,entropy,6,,0.05,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'best'}",0.425,0.4293304994686504,0.41435897435897434,0.42289649127587486,0.006290479724248263,167
125,0.060118913650512695,0.003690105106970217,0.0,0.0,balanced,gini,6,,0.05,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'best'}",0.425,0.4293304994686504,0.41435897435897434,0.42289649127587486,0.006290479724248263,167
118,0.03139368693033854,0.0002038917376597728,0.0053471724192301435,0.007562043755622621,balanced,gini,3,sqrt,0.05,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'random'}",0.41875,0.41450777202072536,0.3987096774193548,0.41065581648002675,0.008622907607055315,169
80,0.0198208491007487,0.008738386120756926,0.01646900177001953,0.0028063151463303035,balanced,entropy,3,sqrt,0.01,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'random'}",0.41875,0.41450777202072536,0.3987096774193548,0.41065581648002675,0.008622907607055315,169
78,0.02564406394958496,0.007174021576780923,0.011260986328125,0.008028435745951117,balanced,entropy,3,sqrt,0.005,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'random'}",0.41875,0.41450777202072536,0.3987096774193548,0.41065581648002675,0.008622907607055315,169
82,0.02618090311686198,0.007457859926997241,0.005208571751912435,0.007366032812147957,balanced,entropy,3,sqrt,0.05,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'random'}",0.41875,0.41450777202072536,0.3987096774193548,0.41065581648002675,0.008622907607055315,169
114,0.02313852310180664,0.006581060091073832,0.00838017463684082,0.00642950216268025,balanced,gini,3,sqrt,0.005,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'random'}",0.41875,0.41450777202072536,0.3987096774193548,0.41065581648002675,0.008622907607055315,169
116,0.024012247721354168,0.0064292070462689515,0.007381995519002278,0.006410127020625457,balanced,gini,3,sqrt,0.01,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'random'}",0.41875,0.41450777202072536,0.3987096774193548,0.41065581648002675,0.008622907607055315,169
90,0.026051044464111328,0.007370642741635082,0.011256059010823568,0.008025653243643368,balanced,entropy,6,sqrt,0.005,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'random'}",0.30493576741041245,0.28655352480417756,0.2825503355704698,0.29134654259501996,0.009747021915186128,175
126,0.020967404047648113,0.0072712501601276645,0.010421117146809896,0.0073688454022383795,balanced,gini,6,sqrt,0.005,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'random'}",0.30493576741041245,0.2855288773523686,0.2834008097165992,0.2912884848264601,0.009689114490337065,176
128,0.031396945317586265,0.00020326022472340203,0.010413646697998047,0.007363560701379657,balanced,gini,6,sqrt,0.01,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'random'}",0.2988808426596445,0.2868421052631579,0.28112449799196787,0.2889491486382567,0.0074005255591632554,177
92,0.02618543306986491,0.007466578630052351,0.010424375534057617,0.007371150640446784,balanced,entropy,6,sqrt,0.01,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'random'}",0.2988808426596445,0.2878888153540701,0.27360308285163776,0.2867909136217841,0.010348762450590814,178
94,0.026318152745564777,0.007560695056470274,0.015638351440429688,6.0691461855687405e-06,balanced,entropy,6,sqrt,0.05,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'random'}",0.2889589905362776,0.2756923076923077,0.2707672796448954,0.2784728592911602,0.007682585792310628,179
130,0.032899061838785805,0.0020370475337050326,0.009077787399291992,0.006644956688872492,balanced,gini,6,sqrt,0.05,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'random'}",0.2889589905362776,0.2747858017135863,0.2707672796448954,0.27817069063158645,0.007802892242807949,180
84,0.05784853299458822,0.007766950133828199,0.0130918820699056,0.003593666195785955,balanced,entropy,6,,0.005,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'random'}",0.20884196634774002,0.42637362637362636,0.18201970443349755,0.272411765718288,0.10941678523239912,181
107,0.03003525733947754,0.0017219532272903975,0.014697392781575521,0.004440063978793651,balanced,entropy,9,sqrt,0.05,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'best'}",0.2928053541550474,0.26627508565834557,0.22409823484267075,0.2610595582186879,0.02829096859313535,182
143,0.02675906817118327,0.00792083059355728,0.018893877665201824,0.004622048364098007,balanced,gini,9,sqrt,0.05,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'best'}",0.2897042716319825,0.26627508565834557,0.22409823484267075,0.2600258640443329,0.027145626951511157,183
132,0.07641641298929851,0.013262203355241517,0.010418176651000977,0.007366764335550421,balanced,gini,9,,0.005,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'random'}",0.2062364927446743,0.2430795847750865,0.2926682692307692,0.24732811558351,0.035413279121050634,184
91,0.02739254633585612,0.005463036288220125,0.009217421213785807,0.006681917156402287,balanced,entropy,6,sqrt,0.005,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'best'}",0.28484107579462103,0.217440543601359,0.2375,0.24659387313199335,0.028257527980927264,185
127,0.03125659624735514,4.777634418865565e-06,0.005346059799194336,0.007560470273278215,balanced,gini,6,sqrt,0.005,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'best'}",0.2844932844932845,0.21778447626224567,0.23676148796498905,0.2463464162401731,0.02806444264464311,186
100,0.061191717783610024,0.010679965862180393,0.017629702885945637,0.002832044105790637,balanced,entropy,9,,0.05,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'random'}",0.2125748502994012,0.2715863453815261,0.23202875399361023,0.23872998322484584,0.024552922336103396,187
96,0.07363327344258626,0.0034772463906643856,0.005338509877522786,0.003774903407412936,balanced,entropy,9,,0.005,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'random'}",0.22264675234456408,0.23438138015516538,0.24537444933920705,0.23413419394631219,0.009280189597074016,188
98,0.06763545672098796,0.00771239401828708,0.010417461395263672,0.007366257852564334,balanced,entropy,9,,0.01,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'random'}",0.19866629619338705,0.2719206680584551,0.22243060765191297,0.2310058573012517,0.030514498512977748,189
105,0.0386049747467041,0.005749329203124664,0.010547955830891928,0.009814644221445198,balanced,entropy,9,sqrt,0.01,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'best'}",0.24253731343283583,0.23446561723280862,0.20265268352868598,0.22655187139811014,0.017217558005321324,190
138,0.04375521341959635,0.004709032265850735,0.003337224324544271,0.004719547900451899,balanced,gini,9,sqrt,0.005,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'random'}",0.1944063613929257,0.21569965870307167,0.267590027700831,0.22589868259894277,0.030735184180220573,191
102,0.03392704327901205,0.0037722749541232656,0.013088464736938477,0.0035919239089867243,balanced,entropy,9,sqrt,0.005,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'random'}",0.19519602429596908,0.21642808452624404,0.26483516483516484,0.22548642455245935,0.029142667651656563,192
141,0.03210949897766113,0.000952591539665804,0.010547717412312826,0.0074598085866761634,balanced,gini,9,sqrt,0.01,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'best'}",0.24444444444444444,0.22619984264358772,0.19939209726443768,0.22334546145082332,0.018502956801588425,193
134,0.07612355550130208,0.01897209116317617,0.00787655512491862,0.006380567238526087,balanced,gini,9,,0.01,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'random'}",0.20562175374274366,0.22118612458038045,0.2430890741553313,0.22329898415948513,0.015368759577481352,194
131,0.031296173731486,0.0083003869175902,0.010550260543823242,0.004133282487048929,balanced,gini,6,sqrt,0.05,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'best'}",0.2071767095463778,0.222265625,0.23927765237020315,0.222906662305527,0.013112991755378434,195
95,0.031525373458862305,0.0003766355577781717,0.0052102406819661455,0.007368393035664568,balanced,entropy,6,sqrt,0.05,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'best'}",0.2071767095463778,0.22013061851709567,0.23927765237020315,0.2221949934778922,0.013186201513417957,196
136,0.061032613118489586,0.003603786478502257,0.00988022486368815,0.007017399427501457,balanced,gini,9,,0.05,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'random'}",0.2011611030478955,0.2674135411592791,0.1969332531569453,0.22183596578804,0.03227439863850646,197
93,0.026183605194091797,0.007477526849002449,0.01563239097595215,7.249911353938093e-06,balanced,entropy,6,sqrt,0.01,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'best'}",0.19505935194096888,0.22289844047166224,0.2375,0.21848593080421033,0.0176050150637378,198
129,0.03673020998636881,0.007464008606528434,0.010423660278320312,0.007370646073278231,balanced,gini,6,sqrt,0.01,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'best'}",0.19505935194096888,0.2230681385610963,0.23676148796498905,0.21829632615568476,0.01735597269848433,199
101,0.07917054494222005,0.0008749157631572931,0.013508081436157227,0.010826195305680606,balanced,entropy,9,,0.05,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'best'}",0.2189631650750341,0.2044378698224852,0.23114158935054457,0.21818087474935463,0.01091577277073726,200
99,0.07894961039225261,0.0132922031245389,0.01564168930053711,4.561215989520309e-06,balanced,entropy,9,,0.01,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'best'}",0.21833910034602075,0.2037525652301378,0.23048327137546468,0.21752497898387438,0.010927938443920742,201
103,0.036818742752075195,0.007595686469862585,0.010420799255371094,0.007368618747138945,balanced,entropy,9,sqrt,0.005,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'best'}",0.22817314746881878,0.21858736059479553,0.20276794335371742,0.21650948380577725,0.010475185853410795,202
139,0.029385884602864582,0.002642176855361089,0.012596845626831055,0.004659096793748829,balanced,gini,9,sqrt,0.005,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'best'}",0.2194708276797829,0.21858736059479553,0.21052631578947367,0.21619483468801737,0.004024442686047704,203
97,0.08951052029927571,0.0077829850552856555,0.010421435038248697,0.0073690674778061896,balanced,entropy,9,,0.005,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'best'}",0.21305957590037025,0.2035840188014101,0.2302604381976023,0.21563467763312757,0.011041775209054085,204
137,0.09101041158040364,0.013677810617613348,0.011880079905192057,0.002642157837041774,balanced,gini,9,,0.05,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'best'}",0.20743700061462814,0.2044917257683215,0.23114158935054457,0.21435677191116476,0.011929409969624195,205
120,0.0636133352915446,0.012112040448673981,0.013088703155517578,0.003596475573882518,balanced,gini,6,,0.005,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'random'}",0.21084337349397592,0.1939206304531382,0.23607427055702918,0.21361275816804773,0.017320209046213987,206
135,0.08850773175557454,0.00884617062946128,0.01375428835550944,0.0026464288036051565,balanced,gini,9,,0.01,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'best'}",0.20192307692307693,0.2028604786923526,0.2319140140553948,0.2122325232236081,0.013922176351431505,207
133,0.08176048596700032,0.004484736026457241,0.015627066294352215,4.203806290765824e-06,balanced,gini,9,,0.005,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'best'}",0.19805194805194806,0.20204081632653062,0.2318181818181818,0.2106369820655535,0.01506563827054907,208
122,0.052512009938557945,0.00739755879891057,0.0052080949147542315,0.007365358462571784,balanced,gini,6,,0.01,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'random'}",0.20530393325387367,0.19413092550790068,0.22561459159397304,0.2083498167852491,0.01303235364825694,209
140,0.03142937024434408,0.00023800164430433382,0.015584309895833334,5.263107759271708e-05,balanced,gini,9,sqrt,0.01,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'random'}",0.21492241663915485,0.2186305179005909,0.18439919701749355,0.2059840438524131,0.015337681558968167,210
106,0.039136648178100586,0.006384863831478227,0.005209763844807942,0.007367718686088393,balanced,entropy,9,sqrt,0.05,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'random'}",0.22589928057553957,0.18673647469458987,0.20530275886778931,0.2059795047126396,0.015995308266720562,211
142,0.02921303113301595,0.0028105173016374435,0.013084808985392252,0.0035950718848302334,balanced,gini,9,sqrt,0.05,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'random'}",0.22589928057553957,0.18673647469458987,0.20500894454382826,0.20588156660465254,0.01600005089706519,212
104,0.03147562344868978,0.00032232418597775124,0.01042628288269043,0.0073725024126631445,balanced,entropy,9,sqrt,0.01,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'random'}",0.2099483204134367,0.2186305179005909,0.18439919701749355,0.20432601177717372,0.014529363329741196,213
86,0.057835658391316734,0.006894788824275687,0.010420799255371094,0.007368617944856172,balanced,entropy,6,,0.01,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'random'}",0.20253164556962025,0.19439728353140917,0.19626972740315637,0.19773288550139526,0.0034782740123519033,214
88,0.060670932133992515,0.009903566731826708,0.009877284367879232,0.008934311435350537,balanced,entropy,6,,0.05,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'random'}",0.20280948200175591,0.193639178159302,0.1960161662817552,0.19748827548093772,0.0038857815397051114,215
124,0.05188886324564616,0.006756192601811645,0.007875839869181315,0.00637922359726434,balanced,gini,6,,0.05,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'random'}",0.20481569560047563,0.193639178159302,0.18922505307855628,0.19589330894611132,0.0065613953172883955,216
